xcoordinaat;ycoordinaat;afstand;Topo;ZN zuid oost NAP;ZN west NAP;ZN midden NAP;ZD zuid NAP;ZD zeetoegangsgeul Rotterdam NAP;ZD zeetoegangsgeul IJmuiden NAP;ZD Noordzee NAP;ZD noord NAP;WNZ zuid NAP;WNZ noord NAP;WNN n NAP;ON zuid NAP;ON oost NAP;ON noord NAP;NN waddenzee NAP;NN lemmer delfzijl nNAP;MN zuid NAP;MN noord NAP;bodemhoogte 1 meter index
193896.028;442087.527;0.000;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193896.679;442087.075;0.792;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193897.330;442086.624;1.585;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193897.982;442086.172;2.377;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193898.633;442085.721;3.170;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193899.284;442085.269;3.962;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193899.935;442084.818;4.755;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.612;NoData;NoData;NoData;NoData;NoData
193900.586;442084.366;5.547;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.436;NoData;NoData;NoData;NoData;NoData
193901.238;442083.915;6.340;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.213;NoData;NoData;NoData;NoData;NoData
193901.889;442083.463;7.132;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.009;NoData;NoData;NoData;NoData;NoData
193902.540;442083.012;7.924;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.559;NoData;NoData;NoData;NoData;NoData
193903.191;442082.560;8.717;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.559;NoData;NoData;NoData;NoData;NoData
193903.843;442082.109;9.509;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.136;NoData;NoData;NoData;NoData;NoData
193904.494;442081.657;10.302;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;5.812;NoData;NoData;NoData;NoData;NoData
193905.145;442081.206;11.094;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;5.572;NoData;NoData;NoData;NoData;NoData
193905.796;442080.754;11.887;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;4.987;NoData;NoData;NoData;NoData;NoData
193906.448;442080.303;12.679;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;4.987;NoData;NoData;NoData;NoData;NoData
193907.099;442079.851;13.472;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;4.226;NoData;NoData;NoData;NoData;NoData
193907.750;442079.400;14.264;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.799;NoData;NoData;NoData;NoData;NoData
193908.401;442078.948;15.056;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.717;NoData;NoData;NoData;NoData;NoData
193909.052;442078.497;15.849;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.415;NoData;NoData;NoData;NoData;NoData
193909.704;442078.045;16.641;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.183;NoData;NoData;NoData;NoData;NoData
193910.355;442077.594;17.434;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.183;NoData;NoData;NoData;NoData;NoData
193911.006;442077.142;18.226;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.657;NoData;NoData;NoData;NoData;NoData
193911.657;442076.691;19.019;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.404;NoData;NoData;NoData;NoData;NoData
193912.309;442076.239;19.811;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.226;NoData;NoData;NoData;NoData;NoData
193912.960;442075.788;20.604;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.075;NoData;NoData;NoData;NoData;NoData
193913.611;442075.336;21.396;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.033;NoData;NoData;NoData;NoData;NoData
193914.262;442074.885;22.188;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.003;NoData;NoData;NoData;NoData;NoData
193914.914;442074.433;22.981;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.044;NoData;NoData;NoData;NoData;NoData
193915.565;442073.982;23.773;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.167;NoData;NoData;NoData;NoData;NoData
193916.216;442073.530;24.566;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.167;NoData;NoData;NoData;NoData;NoData
193916.867;442073.079;25.358;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.274;NoData;NoData;NoData;NoData;NoData
193917.519;442072.627;26.151;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.343;NoData;NoData;NoData;NoData;NoData
193918.170;442072.176;26.943;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.377;NoData;NoData;NoData;NoData;NoData
193918.821;442071.724;27.736;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.416;NoData;NoData;NoData;NoData;NoData
193919.472;442071.273;28.528;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.416;NoData;NoData;NoData;NoData;NoData
193920.123;442070.821;29.320;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.487;NoData;NoData;NoData;NoData;NoData
193920.775;442070.370;30.113;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.530;NoData;NoData;NoData;NoData;NoData
193921.426;442069.918;30.905;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.554;NoData;NoData;NoData;NoData;NoData
193922.077;442069.467;31.698;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.585;NoData;NoData;NoData;NoData;NoData
193922.728;442069.015;32.490;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.642;NoData;NoData;NoData;NoData;NoData
193923.380;442068.564;33.283;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.642;NoData;NoData;NoData;NoData;NoData
193924.031;442068.112;34.075;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.675;NoData;NoData;NoData;NoData;NoData
193924.682;442067.661;34.868;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.700;NoData;NoData;NoData;NoData;NoData
193925.333;442067.209;35.660;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.720;NoData;NoData;NoData;NoData;NoData
193925.985;442066.757;36.452;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.748;NoData;NoData;NoData;NoData;NoData
193926.636;442066.306;37.245;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.774;NoData;NoData;NoData;NoData;NoData
193927.287;442065.854;38.037;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.782;NoData;NoData;NoData;NoData;NoData
193927.938;442065.403;38.830;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.806;NoData;NoData;NoData;NoData;NoData
193928.590;442064.951;39.622;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.778;NoData;NoData;NoData;NoData;NoData
193929.241;442064.500;40.415;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.778;NoData;NoData;NoData;NoData;NoData
193929.892;442064.048;41.207;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.780;NoData;NoData;NoData;NoData;NoData
193930.543;442063.597;42.000;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.775;NoData;NoData;NoData;NoData;NoData
193931.194;442063.145;42.792;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.771;NoData;NoData;NoData;NoData;NoData
193931.846;442062.694;43.584;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.772;NoData;NoData;NoData;NoData;NoData
193932.497;442062.242;44.377;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.792;NoData;NoData;NoData;NoData;NoData
193933.148;442061.791;45.169;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.792;NoData;NoData;NoData;NoData;NoData
193933.799;442061.339;45.962;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.817;NoData;NoData;NoData;NoData;NoData
193934.451;442060.888;46.754;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.883;NoData;NoData;NoData;NoData;NoData
193935.102;442060.436;47.547;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.870;NoData;NoData;NoData;NoData;NoData
193935.753;442059.985;48.339;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.947;NoData;NoData;NoData;NoData;NoData
193936.404;442059.533;49.132;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.947;NoData;NoData;NoData;NoData;NoData
193937.056;442059.082;49.924;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.986;NoData;NoData;NoData;NoData;NoData
193937.707;442058.630;50.716;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.994;NoData;NoData;NoData;NoData;NoData
193938.358;442058.179;51.509;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.042;NoData;NoData;NoData;NoData;NoData
193939.009;442057.727;52.301;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.078;NoData;NoData;NoData;NoData;NoData
193939.661;442057.276;53.094;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.104;NoData;NoData;NoData;NoData;NoData
193940.312;442056.824;53.886;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.104;NoData;NoData;NoData;NoData;NoData
193940.963;442056.373;54.679;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.092;NoData;NoData;NoData;NoData;NoData
193941.614;442055.921;55.471;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.075;NoData;NoData;NoData;NoData;NoData
193942.265;442055.470;56.264;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.075;NoData;NoData;NoData;NoData;NoData
193942.917;442055.018;57.056;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.075;NoData;NoData;NoData;NoData;NoData
193943.568;442054.567;57.848;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;2.997;NoData;NoData;NoData;NoData;NoData
193944.219;442054.115;58.641;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.109;NoData;NoData;NoData;NoData;NoData
193944.870;442053.664;59.433;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.063;NoData;NoData;NoData;NoData;NoData
193945.522;442053.212;60.226;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.079;NoData;NoData;NoData;NoData;NoData
193946.173;442052.761;61.018;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.079;NoData;NoData;NoData;NoData;NoData
193946.824;442052.309;61.811;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.045;NoData;NoData;NoData;NoData;NoData
193947.475;442051.858;62.603;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.019;NoData;NoData;NoData;NoData;NoData
193948.127;442051.406;63.396;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.034;NoData;NoData;NoData;NoData;NoData
193948.778;442050.955;64.188;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.612;NoData;NoData;NoData;NoData;NoData
193949.429;442050.503;64.980;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;3.612;NoData;NoData;NoData;NoData;NoData
193950.080;442050.052;65.773;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;4.523;NoData;NoData;NoData;NoData;NoData
193950.732;442049.600;66.565;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;5.367;NoData;NoData;NoData;NoData;NoData
193951.383;442049.149;67.358;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;5.705;NoData;NoData;NoData;NoData;NoData
193952.034;442048.697;68.150;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.167;NoData;NoData;NoData;NoData;NoData
193952.685;442048.246;68.943;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.387;NoData;NoData;NoData;NoData;NoData
193953.336;442047.794;69.735;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.495;NoData;NoData;NoData;NoData;NoData
193953.988;442047.343;70.528;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;6.283;NoData;NoData;NoData;NoData;NoData
193954.639;442046.891;71.320;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.035;NoData;NoData;NoData;NoData;NoData
193955.290;442046.440;72.112;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.035;NoData;NoData;NoData;NoData;NoData
193955.941;442045.988;72.905;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.339;NoData;NoData;NoData;NoData;NoData
193956.593;442045.537;73.697;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.698;NoData;NoData;NoData;NoData;NoData
193957.244;442045.085;74.490;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;7.830;NoData;NoData;NoData;NoData;NoData
193957.895;442044.634;75.282;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193958.546;442044.182;76.075;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193959.198;442043.730;76.867;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193959.849;442043.279;77.660;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193960.500;442042.827;78.452;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData
193961.151;442042.376;79.244;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData;NoData